Reference, Quantity, Value, Footprint, Datasheet, Manufacturer, Description, Package ID, Pricing, Link, Part no.
R24 R25 ,2,470K,Resistors_SMD:R_0805,
R27 ,1,16K2,Resistors_SMD:R_0805,
R28 ,1,1M(DNP),Resistors_SMD:R_0805,
R29 ,1,1K,Resistors_SMD:R_0805,
R30 ,1,4K7,Resistors_SMD:R_0805,
R31 ,1,0R,Resistors_SMD:R_0805,
R32 ,1,R_PHOTO,,,,,,,https://www.tme.eu/pl/details/pgm5539/fotorezystory/token/,
R26 R7 ,2,10K,Resistors_SMD:R_0805,
R8 ,1,1M,Resistors_SMD:R_0805,
SW1 ,1,SLIDER,,,,,,,https://www.tme.eu/pl/details/5ms1s102am6qe/przelaczniki-suwakowe/,
SW2 ,1,BUTTON,,,,,,,https://www.tme.eu/pl/details/tacts-24n-f/mikroprzelaczniki-tact/ninigi/,
TP1 ,1,PA3,Measurement_Points:Measurement_Point_Round-SMD-Pad_Small,
TP10 ,1,PE5,Measurement_Points:Measurement_Point_Round-SMD-Pad_Small,
TP11 ,1,PE6,Measurement_Points:Measurement_Point_Round-SMD-Pad_Small,
TP12 ,1,PE7,Measurement_Points:Measurement_Point_Round-SMD-Pad_Small,
TP13 ,1,PF0,Measurement_Points:Measurement_Point_Round-SMD-Pad_Small,
TP2 ,1,PA4,Measurement_Points:Measurement_Point_Round-SMD-Pad_Small,
TP3 ,1,PA7,Measurement_Points:Measurement_Point_Round-SMD-Pad_Small,
TP4 ,1,PC0,Measurement_Points:Measurement_Point_Round-SMD-Pad_Small,
TP5 ,1,PC1,Measurement_Points:Measurement_Point_Round-SMD-Pad_Small,
TP6 ,1,PC6,Measurement_Points:Measurement_Point_Round-SMD-Pad_Small,
TP7 ,1,PC7,Measurement_Points:Measurement_Point_Round-SMD-Pad_Small,
TP8 ,1,PD7,Measurement_Points:Measurement_Point_Round-SMD-Pad_Small,
TP9 ,1,PE4,Measurement_Points:Measurement_Point_Round-SMD-Pad_Small,
U1 ,1,MCP73833,Housings_DFN_QFN:DFN-10-1EP_3x3mm_Pitch0.5mm,http://ww1.microchip.com/downloads/en/DeviceDoc/22005b.pdf,Microchip,Stand-Alone Linear Li-Ion / Li-Polymer Charge Management Controller,MSOP-10, DFN-10,0.00@0,https://www.tme.eu/pl/details/mcp73833-fci_mf/kontrolery-baterii-i-akumulatorow-uklady/microchip-technology/,
U2 ,1,TPS62260,TO_SOT_Packages_SMD:SOT-23-5,,,,,,https://pl.mouser.com/ProductDetail/Texas-Instruments/TPS62260DDCT?qs=sGAEpiMZZMtitjHzVIkrqaPUiYCKnv4PSWEJxXjVdYE%3d,
U3 ,1,STM8L151C2T6,Housings_QFP:LQFP-48_7x7mm_Pitch0.5mm,,,,,,https://pl.mouser.com/ProductDetail/STMicroelectronics/STM8L151C2T6?qs=%2fha2pyFadujNatApb6mgzz5oJ%2fAcQJ2NvK7l0Sy1H86fz2YF2WkIHQ%3d%3d,
U4 ,1,AS1122,Housings_DFN_QFN:QFN-24_4x4mm_Pitch0.5mm,,,,,,https://pl.mouser.com/ProductDetail/STMicroelectronics/STM8L151C2T6?qs=%2fha2pyFadujNatApb6mgzz5oJ%2fAcQJ2NvK7l0Sy1H86fz2YF2WkIHQ%3d%3d,
